id,image,hotel_id
34,image/upload/v1706226449/hotel_your_choice/hotel_photos/si7urlrzvjunif0vumco.jpg,2
35,image/upload/v1706226450/hotel_your_choice/hotel_photos/mxo77v8eaowi83qam8jr.jpg,2
36,image/upload/v1706226450/hotel_your_choice/hotel_photos/waddofbrlnuy5wyaotm2.jpg,2
37,image/upload/v1706226451/hotel_your_choice/hotel_photos/x1vsq0xqewmtgwnx6iqw.jpg,2
38,image/upload/v1706226452/hotel_your_choice/hotel_photos/uuppgjxtt15ykaupah1r.jpg,2
39,image/upload/v1706226452/hotel_your_choice/hotel_photos/cq8dew7zogka9otz9y16.jpg,2
40,image/upload/v1706226453/hotel_your_choice/hotel_photos/ftnxjpmjcj48pmejvjsn.jpg,2
41,image/upload/v1706226454/hotel_your_choice/hotel_photos/qawru13l5h2atct1pght.jpg,2
42,image/upload/v1706226455/hotel_your_choice/hotel_photos/ihymfdtfsvfnffink38c.jpg,2
43,image/upload/v1706226456/hotel_your_choice/hotel_photos/jcvbw3zldjpdoj6sppt2.jpg,2
44,image/upload/v1706226456/hotel_your_choice/hotel_photos/qxgyhxwiajrkcdxlok2z.jpg,2
45,image/upload/v1706226457/hotel_your_choice/hotel_photos/jd3z4enexcpsyrawlxsp.jpg,2
46,image/upload/v1706226458/hotel_your_choice/hotel_photos/b0x96altoismnlcma2yg.jpg,2
47,image/upload/v1706226496/hotel_your_choice/hotel_photos/lhyblwcrfksxmyy0g4rw.jpg,3
48,image/upload/v1706226497/hotel_your_choice/hotel_photos/tmdn4sezhsnzq0wjv0jo.jpg,3
49,image/upload/v1706226497/hotel_your_choice/hotel_photos/ompnpxwykvchioepzwbk.jpg,3
50,image/upload/v1706226498/hotel_your_choice/hotel_photos/ipljjjvven9v7wipvga7.jpg,3
51,image/upload/v1706226500/hotel_your_choice/hotel_photos/fr1mnb7rsxkwlnobe9bk.jpg,3
52,image/upload/v1706226500/hotel_your_choice/hotel_photos/v7xqg5iliejxau7cubk9.jpg,3
53,image/upload/v1706226501/hotel_your_choice/hotel_photos/bharbleasdym3ch9x8eo.jpg,3
54,image/upload/v1706226502/hotel_your_choice/hotel_photos/kahyvzmu6ibnbpphdjh5.jpg,3
55,image/upload/v1706226502/hotel_your_choice/hotel_photos/cm4kwap2sncgjcwh7jbo.jpg,3
56,image/upload/v1706226503/hotel_your_choice/hotel_photos/moiuzzy0fixqiqejq8gi.jpg,3
57,image/upload/v1706226504/hotel_your_choice/hotel_photos/setk5xk0paqt8gjhlz53.jpg,3
58,image/upload/v1706226504/hotel_your_choice/hotel_photos/sp8g5kvhoyrp4yrmrnfd.jpg,3
59,image/upload/v1706226505/hotel_your_choice/hotel_photos/jzrr6sjqez4xbpjldizh.jpg,3
60,image/upload/v1706226506/hotel_your_choice/hotel_photos/gonigblo5nkkedj9tmpk.jpg,3
61,image/upload/v1706226507/hotel_your_choice/hotel_photos/oqf3gb84hmfzup6waqy9.jpg,3
62,image/upload/v1706226508/hotel_your_choice/hotel_photos/vlvxozhzpxlmbmjgoznn.jpg,3
63,image/upload/v1706226509/hotel_your_choice/hotel_photos/jgzupy43q6omralxkoih.jpg,3
